source,filename,relative_path,absolute_path,pages,sha256,title,author
NCERT,kemh1sm.pdf,kemh1dd/kemh1sm.pdf,/home/jiitcah.05/nlp_research_module/datasets/raw_docs/kemh1dd/kemh1sm.pdf,8,b367c23e57dec765249f3506269c2d3a7f4d4ba9c6c0a88c3fe65603c3f6adae,D:\Textbooks\Rationalised Textbooks 2022-23\11076 — Mathematics\1 Source Files\Supplementary Material\supplimentary material for mathematics class-XI.pmd,admin
EXEMPLAR,jeep201.pdf,10th_maths/jeep201.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep201.pdf,7,fc086ce751578d627b0a0ca8d30e420d8ecbc82df2b23fbf7ae2f472f9540599,Ch-1 (26-2-2009).pmd,NCERT
EXEMPLAR,jeep202.pdf,10th_maths/jeep202.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep202.pdf,8,9a52d86311c46198975ac6f16e55c7c485738deeeb45740ff842fd0dc595fbc9,Ch-2  (26-2-2009).pmd,NCERT
EXEMPLAR,jeep203.pdf,10th_maths/jeep203.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep203.pdf,19,1df95896811850fcd3610ec326ec285a5d2cb1157d9381d93aa9699cf89e3af1,Ch_3 (26-2-2009).pmd,NCERT
EXEMPLAR,jeep204.pdf,10th_maths/jeep204.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep204.pdf,9,e9f33b659ccba4d716b4ed5632d7c7cf0e9e6fa9a99ec1c3396a917d17bdee0c,Ch-4 (26-2-2009).pmd,NCERT
EXEMPLAR,jeep205.pdf,10th_maths/jeep205.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep205.pdf,15,2ccae635d64f6cb4606acc402bbeaab10c289da416ac85f573f52df71b6f3883,Ch-5 (26-2-2009).pmd,NCERT
EXEMPLAR,jeep206.pdf,10th_maths/jeep206.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep206.pdf,18,6c273b3ffb2f2a4556c06c39db1920b0959b4c415795b075e61ca9f2ee23a42a,C:\Users\NCERT\Desktop\hhhhhhhh.oxps,NCERT
EXEMPLAR,jeep207.pdf,10th_maths/jeep207.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep207.pdf,10,09417c5e472fc85c49e890b3ae643fb04038eddda39eeb47777d7151847fbd9e,Ch-7-(26-2-2009).pmd,NCERT
EXEMPLAR,jeep208.pdf,10th_maths/jeep208.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep208.pdf,14,10c29407405faad1e1d848df3f09e4468b05ffa77f139e4926dcff8746984b2c,Ch-8 (26.2.2009).pmd,NCERT
EXEMPLAR,jeep209.pdf,10th_maths/jeep209.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep209.pdf,12,be0425d48eec0f27982b8b6315785b7e5a35bb12a31bc5cdfac7b7dedc090d31,Ch-9-(26-2-2009).pmd,NCERT
EXEMPLAR,jeep210.pdf,10th_maths/jeep210.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep210.pdf,6,2b25f68ae08d2d8adace833e93e53e317ce2ecdd5c9c2a171087a39b66a0c7d1,Ch-10-(26-2-2009).pmd,NCERT
EXEMPLAR,jeep211.pdf,10th_maths/jeep211.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep211.pdf,17,c859a91d2ebb56a5bffd738ffd633cd30b8fdc9efaa0480c05b432304326dcce,Ch-11 (26-2-2009).pmd,NCERT
EXEMPLAR,jeep212.pdf,10th_maths/jeep212.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep212.pdf,17,827e9cba8c4c39402b2918c52cb2f8707cb9f8ca9c24127e3d507cd98af1e1b4,Ch_12 (26-2-2009).pmd,NCERT
EXEMPLAR,jeep213.pdf,10th_maths/jeep213.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep213.pdf,22,e7507c9879c593599ab65cd38d25238e8da3668dbd3920f4f97dd4418b48ce1a,Ch_13 (26-2-2009).pmd,NCERT
EXEMPLAR,jeep214.pdf,10th_maths/jeep214.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep214.pdf,16,18f895ad15863e5da3b4e428c30ad409fdca709b11d6473811ad3d86b877a84a,Question Paper_1-(3-3-2009).pmd,NCERT
EXEMPLAR,jeep215.pdf,10th_maths/jeep215.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/10th_maths/jeep215.pdf,18,c11420e2f52b613ba4681cb4750d28ec966463fda1b80f0cf721e98955471480,Question Paper_II-(26-2-2009).pmd,NCERT
EXEMPLAR,keep201.pdf,11th_maths/keep201.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep201.pdf,18,e4fcbe0d7b0ebc38cdeda178c78a639be6a631ed65db63409988130f5f854f26,,
EXEMPLAR,keep202.pdf,11th_maths/keep202.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep202.pdf,15,982c2353b6631b1acd5c39e91a9cfdaff1ac70d89aad02c17e3eb85624f613de,,
EXEMPLAR,keep203.pdf,11th_maths/keep203.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep203.pdf,27,6f5bd8e29f511aa3da3e964fcd5f05c27d1b04346a520d3c18dd31ce79c0e628,,
EXEMPLAR,keep204.pdf,11th_maths/keep204.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep204.pdf,12,b46ca76b0dd826e143080999dd5b10758e110347ee6a644253c148467f468153,,
EXEMPLAR,keep205.pdf,11th_maths/keep205.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep205.pdf,25,e3cd009f0a51cd2a1ccb5503a0a27ab1399743db584ce395e131ce0940ca3a9f,,
EXEMPLAR,keep206.pdf,11th_maths/keep206.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep206.pdf,16,8906b7666ea558f47b1b76ffd266050358510a1fd1a0d899b3b8730990dcdfee,,
EXEMPLAR,keep207.pdf,11th_maths/keep207.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep207.pdf,15,3792108024c660145560600f9153349a6e87ed3032df5f93efa7a097094a6c52,,
EXEMPLAR,keep208.pdf,11th_maths/keep208.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep208.pdf,18,c99f5a4644ee9a758f51f8926df4455f8d89dee91485a3501ce90464f3d69587,,
EXEMPLAR,keep209.pdf,11th_maths/keep209.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep209.pdf,18,fae1d2931dc9571f538ff0720af1e208e3181f1a2e5baddf45447ff4097b4dd8,,
EXEMPLAR,keep210.pdf,11th_maths/keep210.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep210.pdf,21,3399ed5750f7a95e4cc28228c5b6333da750ad56f97e0d1818deaa8f136d9b66,,
EXEMPLAR,keep211.pdf,11th_maths/keep211.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep211.pdf,22,4e8bd68f79a25178691fa7ffb3676f759463b459098600ad01afe1ba112610a8,,
EXEMPLAR,keep212.pdf,11th_maths/keep212.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep212.pdf,17,e5375a7b3823e5c2496817be06cc73596657fa50ec7c9865e86fdd06362feebe,,
EXEMPLAR,keep213.pdf,11th_maths/keep213.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep213.pdf,21,bf835a3d2656d1057f83eeb16aae14337c2f91883bb35278b92613443fad7f52,,
EXEMPLAR,keep214.pdf,11th_maths/keep214.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep214.pdf,24,0bcca173430201872845b8c9eb951a12f02e88882b8262a4cbeb9b5361d9adea,,
EXEMPLAR,keep215.pdf,11th_maths/keep215.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep215.pdf,14,3fdf45591676e200bed7f896a7b8cccf61c9e2d4222766d5cdfc4382c2364f7d,,
EXEMPLAR,keep216.pdf,11th_maths/keep216.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep216.pdf,19,1ee7c3671b0717d14204e84bbe2b82bc54701235c1646e944326a66e056aad47,,
EXEMPLAR,keep217.pdf,11th_maths/keep217.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep217.pdf,18,841627f966f04957a510f1cdc2c77b315753421c1322bfb85cf8feb215991411,,
EXEMPLAR,keep218.pdf,11th_maths/keep218.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/11th_maths/keep218.pdf,14,eab0b82c79377a8852b497e9cb21cf8fc4a369f0917db0217617bd10745bbc76,,
EXEMPLAR,feep101.pdf,6th_maths/feep101.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep101.pdf,20,a82a34fff6a1e6d5c28c0b02b7eb9e776f1fced558501e663b0eba692dd55147,Class VI Unit 1_Number System.pmd,dtpcell13
EXEMPLAR,feep102.pdf,6th_maths/feep102.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep102.pdf,20,3c9f966a26572d62b52078b26e06c9f20adddb2eee71162a975148dcb9d0baad,GEOMETRY.pmd,admin
EXEMPLAR,feep103.pdf,6th_maths/feep103.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep103.pdf,12,e6096fee8f76136123e83a7ae8a758b7abfc75aaa724325b2f8f5f8259f4e28f,Ch_3 Integer.pmd,dtpcell13
EXEMPLAR,feep104.pdf,6th_maths/feep104.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep104.pdf,16,93234621e1010fb1863a4467df034326ef1953aad142fe9b126e568755ebb2ca,Fractions and Decimals.pmd,admin
EXEMPLAR,feep105.pdf,6th_maths/feep105.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep105.pdf,20,0ce6e59ffc58b5fbfaf2fa113ca203a917f6d3aebd0cbf9ebd38917418266e79,Data Handling.pmd,dtpcell13
EXEMPLAR,feep106.pdf,6th_maths/feep106.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep106.pdf,16,398ded71809b00a49ea3b5afc3bc43e2e992522d388bf014f3163b0559fef1b2,Mensuration.pmd,dtpcell13
EXEMPLAR,feep107.pdf,6th_maths/feep107.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep107.pdf,12,0d4317616e1f98ca2da62ded2536c7cda59a9d562838610cf105a6804d0fc6f8,ALGEBRA.pmd,admin
EXEMPLAR,feep108.pdf,6th_maths/feep108.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep108.pdf,16,6c3977c013e3a6c7506b25ce08f9658a8d536c7496b208383bd58262c61c3fdf,RATIO AND PROPORTION.pmd,admin
EXEMPLAR,feep109.pdf,6th_maths/feep109.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep109.pdf,16,638c8855330614e1a7729e41f16f3516c3dc576a3ee171a76b274dc342c8f5ea,Symmetry and Practical.pmd,admin
EXEMPLAR,feep1an.pdf,6th_maths/feep1an.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/6th_maths/feep1an.pdf,18,832143423f086ff74005db42bf7127b2bd612f451e13206d81c104d6c3a9d116,Answers.pmd,surenderkumar
EXEMPLAR,gemp101.pdf,7th_maths/gemp101.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp101.pdf,25,3164c75fb12012d2958d139a62e607ff86fd824fca71f62513bb317eeb90bdb3,Unit-1 Inteters.pmd,dtpcell07
EXEMPLAR,gemp102.pdf,7th_maths/gemp102.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp102.pdf,29,20ef4941e5523ea4528c5b7f16225ee7e9cbf9305be01b5a2e30500642edaa67,Unit-2 Fractions & Decimals.pmd,dtpcell07
EXEMPLAR,gemp103.pdf,7th_maths/gemp103.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp103.pdf,35,77ae970fce865b3a2e4db08a70650b8bba2542978ec77c649cb13b5d38e76d3b,Unit-3 Data Handling.pmd,NCERT
EXEMPLAR,gemp104.pdf,7th_maths/gemp104.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp104.pdf,22,aee72779156336d3d37cbe5182e483905f2cdf59d6dcf57c68b2a9c0c4949e96,Unit-4 simple equation.pmd,dtpcell07
EXEMPLAR,gemp105.pdf,7th_maths/gemp105.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp105.pdf,33,ede98daf588f11cc2f2bf4b03f7e1f0af8bde80c5e5acc4573a242fc3513fd58,Unit- 5 Lines and Angles corrected.pmd,dtpcell07
EXEMPLAR,gemp106.pdf,7th_maths/gemp106.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp106.pdf,36,99e62bcac73fafad91789273cafa724b9daa3f5d77522dffbed52920542d6bc8,Unit_6 Triangles.pmd,dtpcell07
EXEMPLAR,gemp107.pdf,7th_maths/gemp107.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp107.pdf,43,6762bd4cca26b996d42480149caa73e62145497ce6b5257183bc1ee8c53d0dc1,Comparing Quantities.pmd,dtpcell07
EXEMPLAR,gemp108.pdf,7th_maths/gemp108.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp108.pdf,25,425e39fffee0715a81b20c950ac835210fa2ec072beb58b1c9ad1cc940565dd2,Rational Numbers.pmd,dtpcell07
EXEMPLAR,gemp109.pdf,7th_maths/gemp109.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp109.pdf,48,2406523cb5a469e0192819e3bb8f52618dd01302e1ecd3c9da0fb3635a813064,Perimeter and Area.pmd,dtpcell07
EXEMPLAR,gemp110.pdf,7th_maths/gemp110.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp110.pdf,27,6180b6f09ee9b5d3c49715f029eae06d718fe2b7c10b264b3f4821f2963389e3,Unit-10 Algebraic Expressions.pmd,dtpcell07
EXEMPLAR,gemp111.pdf,7th_maths/gemp111.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp111.pdf,23,4fe16bf193672c8b7f4c68ce09b82e094ccf5a8ad5a0c45f6ee0a3283210ed08,Unit-11 Exponents and Powers.pmd,dtpcell07
EXEMPLAR,gemp112.pdf,7th_maths/gemp112.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp112.pdf,30,5bb06917da051d80eb209fc7c9c157415dabf1fbf0e64ecef79c79b49ba9e8e7,Practical Geometry.pmd,dtpcell07
EXEMPLAR,gemp1a1.pdf,7th_maths/gemp1a1.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/7th_maths/gemp1a1.pdf,46,3e48998bf06be27a97c4442c89768e06de183d3b172b8279a910452f1a567354,Answers.pmd,dtpcell07
EXEMPLAR,heep201.pdf,8th_maths/heep201.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep201.pdf,32,02a3533a510521ad1f8414494ee635925dd14291d63a9c55e36eab287e3243d8,Rational Numbers 28-07-2010 (final).pmd,dtpcell6
EXEMPLAR,heep202.pdf,8th_maths/heep202.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep202.pdf,40,902b639e6de16d4589c6869cbafea4afadb4f5115e402c39ad63821b258fae8e,Unit 2_Data Handling(final).pmd,dtpcell6
EXEMPLAR,heep203.pdf,8th_maths/heep203.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep203.pdf,32,5d2d0123f995fd6e1035a6e4b847300ae73ca73c5e321b8ea6f0d91aac67ddec,Unit-3_Square and Square roots.pmd,dtpcell6
EXEMPLAR,heep204.pdf,8th_maths/heep204.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep204.pdf,24,f3df5a8e9200ffdc283972def47320fa579ac19e42a0adf4029c38ab26f0bc27,Unit-4_Linear Equation in one variable.pmd,dtpcell6
EXEMPLAR,heep205.pdf,8th_maths/heep205.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep205.pdf,42,33a4eb5f1b10eda38880c03ee721faa62c8fd6c4023776b00715060e250a7fef,Unit-5_ Understanding Quadrilaterals and Practical Geometry.pmd,dtpcell6
EXEMPLAR,heep206.pdf,8th_maths/heep206.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep206.pdf,42,7ef50f42d6308b6e7f391ea1bb97b90410f27102f37dc9ab5002c543a8a254fb,Unit_6 Visualising Solid Shapes(final).pmd,dtpcell6
EXEMPLAR,heep207.pdf,8th_maths/heep207.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep207.pdf,32,3dda6d974f5a2f02a96222c5b7e8dbfb41c44f804b6364ef20ede5a079fa31b2,Unit-7 Algebraic Expressions 11-02-2010.pmd,dtpcell6
EXEMPLAR,heep208.pdf,8th_maths/heep208.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep208.pdf,36,ac89d6844996edb6ac629ae9fa4b0c43d59b7f7d3e0d7b58151d8fa0321c385c,Unit-8  Exponents and Powers.pmd,dtpcell6
EXEMPLAR,heep209.pdf,8th_maths/heep209.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep209.pdf,28,9bd2062e223682dacaade3888861922ff6d36eab751ea4901a1e99e2ae06d09a,Unit-9 Comparing Quantities.pmd,dtpcell6
EXEMPLAR,heep210.pdf,8th_maths/heep210.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep210.pdf,28,38218c18b1d5c68a11356e82170f2aa4ecbee8842b0001a592fc2d2eb9f70cd2,Unit-10_Direct and inverse proportion(final).pmd,dtpcell6
EXEMPLAR,heep211.pdf,8th_maths/heep211.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep211.pdf,28,c2e668c3dad8d9e0a9372c7077661b84ee6d3ab57209d8c8d26feb012eb0fbfa,Unit-11_ Mensuration.pmd,dtpcell6
EXEMPLAR,heep212.pdf,8th_maths/heep212.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep212.pdf,40,79fb229be5d20b7bd57d8ee748b71a03b0db18e8b6581a5146a516831a46e3df,Unit-12_Introduction to graphs final.pmd,dtpcell6
EXEMPLAR,heep213.pdf,8th_maths/heep213.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep213.pdf,16,de0c9302ec340637b5df3ce63bdc98c069f964354802c7c173e490b2886f5e19,Unit-13_Playing with Numbers 16-02-2010.pmd,dtpcell6
EXEMPLAR,heep2an.pdf,8th_maths/heep2an.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/8th_maths/heep2an.pdf,62,e654119b163fe3bc89d965579eef7502edd90bd455054d2f978aa8442f118800,Answers.pmd,dtpcell6
EXEMPLAR,ieep201.pdf,9th_maths/ieep201.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep201.pdf,12,6d412aa7f6ab7d3f9e91e70d8881c948058c8cb6cb42db3e8681595561fae91d,Ch_1.pmd,dtpcell6
EXEMPLAR,ieep202.pdf,9th_maths/ieep202.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep202.pdf,11,db227bf82f3b31c5214dfda8289c73f65c24d7d394c7df92fd1325bba8dace63,Ch_2.pmd,dtpcell6
EXEMPLAR,ieep203.pdf,9th_maths/ieep203.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep203.pdf,9,280acb72458c05ca86f37e037766593e932edc5e5ad677dab08ed15006a0ebf7,Ch_3.pmd,dtpcell6
EXEMPLAR,ieep204.pdf,9th_maths/ieep204.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep204.pdf,10,8ebba62713fd9c2fc03db02bf48309cc45f9f97d26138eb496115d68b6d19d05,Ch_4.pmd,dtpcell6
EXEMPLAR,ieep205.pdf,9th_maths/ieep205.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep205.pdf,11,dde549901a5db6cfdc0c85e3046c52888771e66590ebcee7cf07af2c136a468f,Ch_5.pmd,dtpcell6
EXEMPLAR,ieep206.pdf,9th_maths/ieep206.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep206.pdf,9,ca81acec0e3b0e1804bd76c1764a8ccb7db3dd850e0336254a06ea48d86731b1,Ch_6.pmd,dtpcell6
EXEMPLAR,ieep207.pdf,9th_maths/ieep207.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep207.pdf,9,271f907d0965c7549f06f719c986e08f0ccee6d1ac1d031876fea80b653b8af5,Ch_7.pmd,dtpcell6
EXEMPLAR,ieep208.pdf,9th_maths/ieep208.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep208.pdf,12,0d130710ba10f8294df8593ad456c9c839f15b1411d68fd7456a15a67bb23cde,Ch_8.pmd,dtpcell6
EXEMPLAR,ieep209.pdf,9th_maths/ieep209.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep209.pdf,13,d54ea27581bf5d88eec25e938375a68c343d4edf786932527995f963265de130,Ch_9.pmd,dtpcell6
EXEMPLAR,ieep210.pdf,9th_maths/ieep210.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep210.pdf,11,218defd0de09c3d40d617612bad5c11efb3ad86a280d54318155808220343deb,Ch_10.pmd,dtpcell6
EXEMPLAR,ieep211.pdf,9th_maths/ieep211.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep211.pdf,4,218e662c13bfe2d9ba1f7f4aa4f8795a3a4e88ec8051aa389b6891eb3be89b8b,Ch_11.pmd,dtpcell6
EXEMPLAR,ieep212.pdf,9th_maths/ieep212.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep212.pdf,9,177fa04030f388f23e8bf83601e04cd9f054c703254e460f5bebdc4779b4ab8e,Ch_12.pmd,dtpcell6
EXEMPLAR,ieep213.pdf,9th_maths/ieep213.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep213.pdf,8,2743fa3a384c3ecf1943a7efe4dd8d852d9c7000f95bc4b88197a9897935be02,Ch_13.pmd,dtpcell6
EXEMPLAR,ieep214.pdf,9th_maths/ieep214.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep214.pdf,21,dfcd900ecbea51943231e227cee0788b8ee9d7e99be3ce10a12730193a54ebbe,Ch_14.pmd,dtpcell6
EXEMPLAR,ieep215.pdf,9th_maths/ieep215.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep215.pdf,15,02c9629b43f27b31492a164d50ef983e0a04a9bd1a7cff092bc840d5d9c62994,Question Paper_1.pmd,dtpcell6
EXEMPLAR,ieep216.pdf,9th_maths/ieep216.pdf,/home/jiitcah.05/nlp_research_module/datasets/exemplar_raw/9th_maths/ieep216.pdf,17,874ee7438740a5be022f68a54a0edfe3a6a4eeb373e38cf739e80b062fd2b4f3,Question Paper_2.pmd,dtpcell6
